<RecentFiles>
  <RecentFiles>
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="1730" fromTop="14" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:CompanyController.cs" caret="1288" fromTop="24" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Index.cshtml" caret="869" fromTop="11" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Index.cshtml" caret="398" fromTop="6" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Index.cshtml" caret="1508" fromTop="21" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Create.cshtml" caret="1234" fromTop="22" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Delete.cshtml" caret="611" fromTop="26" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Details.cshtml" caret="565" fromTop="25" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Edit.cshtml" caret="1075" fromTop="21" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Edit.cshtml" caret="98" fromTop="8" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="4157" fromTop="40" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="1257" fromTop="17" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="1079" fromTop="12" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="1730" fromTop="15" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="1800" fromTop="10" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="2001" fromTop="13" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="403" fromTop="8" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="2116" fromTop="30" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:_Layout.cshtml" caret="1267" fromTop="10" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="672" fromTop="13" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="1915" fromTop="24" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="920" fromTop="7" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="1793" fromTop="8" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="2038" fromTop="27" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Layout/f:Crud.cshtml" caret="231" fromTop="6" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="2311" fromTop="29" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="1528" fromTop="6" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Layout/f:Crud.cshtml" caret="7059" fromTop="35" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Layout/f:Crud.cshtml" caret="6760" fromTop="28" />
  </RecentEdits>
</RecentFiles>
